Diario,Da de la Semana,Mes,Pedidos,Facturacin,Ingreso neto,Coste producto,Coste envo y embalaje,Coste forma de pago,Beneficio,Carrito Medio,Coste Producto Medio,B¼ por Venta
2022-08-05,b'\xff\xfed\x00o\x00m\x00i\x00n\x00g\x00o\x00',b'\xff\xfem\x00a\x00y\x00o\x00',20,"b'\xff\xfe1\x00.\x000\x004\x002\x00,\x003\x003\x00 \x00'","b'\xff\xfe8\x005\x009\x00,\x004\x004\x00 \x00'","b'\xff\xfe4\x006\x007\x00,\x001\x008\x00 \x00'","b'\xff\xfe1\x000\x001\x00,\x003\x005\x00 \x00'","b'\xff\xfe1\x008\x00,\x004\x007\x00 \x00'","b'\xff\xfe2\x007\x002\x00,\x004\x005\x00 \x00'","b'\xff\xfe5\x002\x00,\x001\x002\x00 \x00'","b'\xff\xfe2\x003\x00,\x003\x006\x00 \x00'","b'\xff\xfe1\x003\x00,\x006\x002\x00 \x00'"
2022-09-05,b'\xff\xfel\x00u\x00n\x00e\x00s\x00',b'\xff\xfem\x00a\x00y\x00o\x00',27,"b'\xff\xfe1\x00.\x007\x001\x001\x00,\x000\x003\x00 \x00'","b'\xff\xfe1\x00.\x003\x009\x000\x00,\x003\x008\x00 \x00'","b'\xff\xfe8\x003\x001\x00,\x000\x000\x00 \x00'","b'\xff\xfe1\x001\x006\x00,\x006\x009\x00 \x00'","b'\xff\xfe1\x009\x00,\x004\x008\x00 \x00'","b'\xff\xfe4\x002\x000\x00,\x008\x002\x00 \x00'","b'\xff\xfe6\x003\x00,\x003\x007\x00 \x00'","b'\xff\xfe3\x000\x00,\x007\x008\x00 \x00'","b'\xff\xfe1\x005\x00,\x005\x009\x00 \x00'"
2022-10-05,b'\xff\xfem\x00a\x00r\x00t\x00e\x00s\x00',b'\xff\xfem\x00a\x00y\x00o\x00',24,"b'\xff\xfe1\x00.\x001\x006\x001\x00,\x003\x006\x00 \x00'","b'\xff\xfe9\x007\x006\x00,\x004\x009\x00 \x00'","b'\xff\xfe5\x001\x006\x00,\x006\x000\x00 \x00'","b'\xff\xfe9\x009\x00,\x003\x001\x00 \x00'","b'\xff\xfe1\x002\x00,\x009\x008\x00 \x00'","b'\xff\xfe3\x004\x007\x00,\x005\x008\x00 \x00'","b'\xff\xfe4\x008\x00,\x003\x009\x00 \x00'","b'\xff\xfe2\x001\x00,\x005\x003\x00 \x00'","b'\xff\xfe1\x004\x00,\x004\x008\x00 \x00'"
2022-11-05,b'\xff\xfem\x00i\x00\x8e\x00r\x00c\x00o\x00l\x00e\x00s\x00',b'\xff\xfem\x00a\x00y\x00o\x00',35,"b'\xff\xfe2\x00.\x004\x006\x006\x00,\x009\x001\x00 \x00'","b'\xff\xfe1\x00.\x001\x002\x005\x00,\x000\x009\x00 \x00'","b'\xff\xfe6\x005\x008\x00,\x000\x004\x00 \x00'","b'\xff\xfe1\x001\x005\x00,\x009\x006\x00 \x00'","b'\xff\xfe2\x000\x00,\x001\x009\x00 \x00'","b'\xff\xfe3\x002\x004\x00,\x008\x005\x00 \x00'","b'\xff\xfe7\x000\x00,\x004\x008\x00 \x00'","b'\xff\xfe1\x008\x00,\x008\x000\x00 \x00'","b'\xff\xfe9\x00,\x002\x008\x00 \x00'"
2022-12-05,b'\xff\xfej\x00u\x00e\x00v\x00e\x00s\x00',b'\xff\xfem\x00a\x00y\x00o\x00',25,"b'\xff\xfe1\x00.\x001\x007\x001\x00,\x001\x009\x00 \x00'","b'\xff\xfe9\x009\x009\x00,\x007\x006\x00 \x00'","b'\xff\xfe5\x004\x002\x00,\x000\x000\x00 \x00'","b'\xff\xfe1\x001\x008\x00,\x000\x004\x00 \x00'","b'\xff\xfe1\x008\x00,\x006\x005\x00 \x00'","b'\xff\xfe3\x002\x001\x00,\x000\x008\x00 \x00'","b'\xff\xfe4\x006\x00,\x008\x005\x00 \x00'","b'\xff\xfe2\x001\x00,\x006\x008\x00 \x00'","b'\xff\xfe1\x002\x00,\x008\x004\x00 \x00'"
2022-05-13,b'\xff\xfev\x00i\x00e\x00r\x00n\x00e\x00s\x00',b'\xff\xfem\x00a\x00y\x00o\x00',18,"b'\xff\xfe6\x003\x002\x00,\x009\x003\x00 \x00'","b'\xff\xfe5\x003\x007\x00,\x003\x000\x00 \x00'","b'\xff\xfe3\x000\x001\x00,\x008\x009\x00 \x00'","b'\xff\xfe6\x008\x00,\x006\x008\x00 \x00'","b'\xff\xfe6\x00,\x009\x009\x00 \x00'","b'\xff\xfe1\x005\x009\x00,\x007\x004\x00 \x00'","b'\xff\xfe3\x005\x00,\x001\x006\x00 \x00'","b'\xff\xfe1\x006\x00,\x007\x007\x00 \x00'","b'\xff\xfe8\x00,\x008\x007\x00 \x00'"
2022-05-14,b'\xff\xfes\x00\x87\x00b\x00a\x00d\x00o\x00',b'\xff\xfem\x00a\x00y\x00o\x00',13,"b'\xff\xfe7\x007\x001\x00,\x003\x006\x00 \x00'","b'\xff\xfe6\x000\x003\x00,\x005\x006\x00 \x00'","b'\xff\xfe3\x005\x009\x00,\x002\x005\x00 \x00'","b'\xff\xfe6\x009\x00,\x000\x009\x00 \x00'","b'\xff\xfe8\x00,\x003\x000\x00 \x00'","b'\xff\xfe1\x006\x003\x00,\x006\x008\x00 \x00'","b'\xff\xfe5\x009\x00,\x003\x004\x00 \x00'","b'\xff\xfe2\x007\x00,\x006\x003\x00 \x00'","b'\xff\xfe1\x002\x00,\x005\x009\x00 \x00'"
2022-05-15,b'\xff\xfed\x00o\x00m\x00i\x00n\x00g\x00o\x00',b'\xff\xfem\x00a\x00y\x00o\x00',17,"b'\xff\xfe9\x003\x009\x00,\x001\x004\x00 \x00'","b'\xff\xfe7\x007\x009\x00,\x005\x005\x00 \x00'","b'\xff\xfe4\x002\x000\x00,\x000\x008\x00 \x00'","b'\xff\xfe1\x002\x009\x00,\x002\x005\x00 \x00'","b'\xff\xfe9\x00,\x003\x007\x00 \x00'","b'\xff\xfe2\x002\x000\x00,\x008\x006\x00 \x00'","b'\xff\xfe5\x005\x00,\x002\x004\x00 \x00'","b'\xff\xfe2\x004\x00,\x007\x001\x00 \x00'","b'\xff\xfe1\x002\x00,\x009\x009\x00 \x00'"
2022-05-16,b'\xff\xfel\x00u\x00n\x00e\x00s\x00',b'\xff\xfem\x00a\x00y\x00o\x00',27,"b'\xff\xfe1\x00.\x003\x000\x002\x00,\x006\x001\x00 \x00'","b'\xff\xfe1\x00.\x000\x003\x002\x00,\x004\x006\x00 \x00'","b'\xff\xfe5\x008\x009\x00,\x003\x001\x00 \x00'","b'\xff\xfe1\x001\x006\x00,\x004\x004\x00 \x00'","b'\xff\xfe1\x004\x00,\x002\x009\x00 \x00'","b'\xff\xfe3\x001\x000\x00,\x000\x004\x00 \x00'","b'\xff\xfe4\x008\x00,\x002\x004\x00 \x00'","b'\xff\xfe2\x001\x00,\x008\x003\x00 \x00'","b'\xff\xfe1\x001\x00,\x004\x008\x00 \x00'"
2022-05-17,b'\xff\xfem\x00a\x00r\x00t\x00e\x00s\x00',b'\xff\xfem\x00a\x00y\x00o\x00',19,"b'\xff\xfe9\x008\x000\x00,\x000\x000\x00 \x00'","b'\xff\xfe7\x001\x001\x00,\x004\x003\x00 \x00'","b'\xff\xfe3\x009\x007\x00,\x000\x001\x00 \x00'","b'\xff\xfe8\x000\x00,\x001\x006\x00 \x00'","b'\xff\xfe1\x000\x00,\x001\x007\x00 \x00'","b'\xff\xfe2\x001\x007\x00,\x007\x000\x00 \x00'","b'\xff\xfe5\x001\x00,\x005\x008\x00 \x00'","b'\xff\xfe2\x000\x00,\x009\x000\x00 \x00'","b'\xff\xfe1\x001\x00,\x004\x006\x00 \x00'"
2022-05-18,b'\xff\xfem\x00i\x00\x8e\x00r\x00c\x00o\x00l\x00e\x00s\x00',b'\xff\xfem\x00a\x00y\x00o\x00',26,"b'\xff\xfe1\x00.\x002\x005\x009\x00,\x007\x000\x00 \x00'","b'\xff\xfe1\x00.\x000\x005\x000\x00,\x008\x000\x00 \x00'","b'\xff\xfe5\x003\x005\x00,\x000\x003\x00 \x00'","b'\xff\xfe1\x000\x008\x00,\x006\x003\x00 \x00'","b'\xff\xfe1\x009\x00,\x004\x004\x00 \x00'","b'\xff\xfe3\x008\x007\x00,\x007\x001\x00 \x00'","b'\xff\xfe4\x008\x00,\x004\x005\x00 \x00'","b'\xff\xfe2\x000\x00,\x005\x008\x00 \x00'","b'\xff\xfe1\x004\x00,\x009\x001\x00 \x00'"
2022-05-19,b'\xff\xfej\x00u\x00e\x00v\x00e\x00s\x00',b'\xff\xfem\x00a\x00y\x00o\x00',20,"b'\xff\xfe1\x00.\x002\x002\x009\x00,\x002\x003\x00 \x00'","b'\xff\xfe1\x00.\x000\x005\x000\x00,\x008\x007\x00 \x00'","b'\xff\xfe5\x003\x006\x00,\x006\x004\x00 \x00'","b'\xff\xfe1\x001\x006\x00,\x000\x004\x00 \x00'","b'\xff\xfe1\x007\x00,\x005\x002\x00 \x00'","b'\xff\xfe3\x008\x000\x00,\x006\x006\x00 \x00'","b'\xff\xfe6\x001\x00,\x004\x006\x00 \x00'","b'\xff\xfe2\x006\x00,\x008\x003\x00 \x00'","b'\xff\xfe1\x009\x00,\x000\x003\x00 \x00'"
2022-05-20,b'\xff\xfev\x00i\x00e\x00r\x00n\x00e\x00s\x00',b'\xff\xfem\x00a\x00y\x00o\x00',17,"b'\xff\xfe7\x004\x001\x00,\x006\x002\x00 \x00'","b'\xff\xfe6\x001\x003\x00,\x006\x009\x00 \x00'","b'\xff\xfe3\x005\x009\x00,\x003\x007\x00 \x00'","b'\xff\xfe6\x000\x00,\x008\x000\x00 \x00'","b'\xff\xfe8\x00,\x007\x003\x00 \x00'","b'\xff\xfe1\x008\x004\x00,\x007\x008\x00 \x00'","b'\xff\xfe4\x003\x00,\x006\x002\x00 \x00'","b'\xff\xfe2\x001\x00,\x001\x004\x00 \x00'","b'\xff\xfe1\x000\x00,\x008\x007\x00 \x00'"
2022-05-21,b'\xff\xfes\x00\x87\x00b\x00a\x00d\x00o\x00',b'\xff\xfem\x00a\x00y\x00o\x00',16,"b'\xff\xfe8\x007\x000\x00,\x007\x008\x00 \x00'","b'\xff\xfe7\x002\x004\x00,\x007\x005\x00 \x00'","b'\xff\xfe4\x006\x002\x00,\x006\x004\x00 \x00'","b'\xff\xfe9\x002\x00,\x001\x000\x00 \x00'","b'\xff\xfe1\x005\x00,\x007\x007\x00 \x00'","b'\xff\xfe1\x005\x004\x00,\x002\x004\x00 \x00'","b'\xff\xfe5\x004\x00,\x004\x002\x00 \x00'","b'\xff\xfe2\x008\x00,\x009\x002\x00 \x00'","b'\xff\xfe9\x00,\x006\x004\x00 \x00'"
2022-05-22,b'\xff\xfed\x00o\x00m\x00i\x00n\x00g\x00o\x00',b'\xff\xfem\x00a\x00y\x00o\x00',22,"b'\xff\xfe1\x00.\x004\x000\x009\x00,\x007\x004\x00 \x00'","b'\xff\xfe1\x00.\x001\x007\x005\x00,\x009\x006\x00 \x00'","b'\xff\xfe6\x002\x003\x00,\x005\x003\x00 \x00'","b'\xff\xfe9\x005\x00,\x000\x007\x00 \x00'","b'\xff\xfe2\x000\x00,\x002\x004\x00 \x00'","b'\xff\xfe4\x003\x007\x00,\x001\x002\x00 \x00'","b'\xff\xfe6\x004\x00,\x000\x008\x00 \x00'","b'\xff\xfe2\x008\x00,\x003\x004\x00 \x00'","b'\xff\xfe1\x009\x00,\x008\x007\x00 \x00'"
2022-05-23,b'\xff\xfel\x00u\x00n\x00e\x00s\x00',b'\xff\xfem\x00a\x00y\x00o\x00',17,"b'\xff\xfe1\x00.\x000\x005\x002\x00,\x007\x001\x00 \x00'","b'\xff\xfe8\x007\x009\x00,\x004\x001\x00 \x00'","b'\xff\xfe4\x007\x006\x00,\x002\x002\x00 \x00'","b'\xff\xfe6\x007\x00,\x003\x009\x00 \x00'","b'\xff\xfe2\x001\x00,\x006\x001\x00 \x00'","b'\xff\xfe3\x001\x004\x00,\x001\x008\x00 \x00'","b'\xff\xfe6\x001\x00,\x009\x002\x00 \x00'","b'\xff\xfe2\x008\x00,\x000\x001\x00 \x00'","b'\xff\xfe1\x008\x00,\x004\x008\x00 \x00'"
2022-05-24,b'\xff\xfem\x00a\x00r\x00t\x00e\x00s\x00',b'\xff\xfem\x00a\x00y\x00o\x00',40,"b'\xff\xfe2\x00.\x004\x002\x000\x00,\x005\x003\x00 \x00'","b'\xff\xfe2\x00.\x000\x002\x001\x00,\x002\x003\x00 \x00'","b'\xff\xfe1\x00.\x001\x006\x002\x00,\x003\x005\x00 \x00'","b'\xff\xfe1\x005\x009\x00,\x001\x004\x00 \x00'","b'\xff\xfe4\x005\x00,\x000\x008\x00 \x00'","b'\xff\xfe6\x005\x004\x00,\x006\x004\x00 \x00'","b'\xff\xfe6\x000\x00,\x005\x001\x00 \x00'","b'\xff\xfe2\x009\x00,\x000\x006\x00 \x00'","b'\xff\xfe1\x006\x00,\x003\x007\x00 \x00'"
2022-05-25,b'\xff\xfem\x00i\x00\x8e\x00r\x00c\x00o\x00l\x00e\x00s\x00',b'\xff\xfem\x00a\x00y\x00o\x00',20,"b'\xff\xfe1\x00.\x003\x004\x000\x00,\x002\x006\x00 \x00'","b'\xff\xfe1\x00.\x000\x004\x000\x00,\x009\x007\x00 \x00'","b'\xff\xfe5\x009\x005\x00,\x004\x003\x00 \x00'","b'\xff\xfe8\x009\x00,\x002\x002\x00 \x00'","b'\xff\xfe2\x008\x00,\x002\x003\x00 \x00'","b'\xff\xfe3\x001\x008\x00,\x008\x007\x00 \x00'","b'\xff\xfe6\x007\x00,\x000\x001\x00 \x00'","b'\xff\xfe2\x009\x00,\x007\x007\x00 \x00'","b'\xff\xfe1\x005\x00,\x009\x004\x00 \x00'"
2022-05-26,b'\xff\xfej\x00u\x00e\x00v\x00e\x00s\x00',b'\xff\xfem\x00a\x00y\x00o\x00',31,"b'\xff\xfe1\x00.\x006\x008\x002\x00,\x000\x005\x00 \x00'","b'\xff\xfe1\x00.\x004\x001\x000\x00,\x007\x009\x00 \x00'","b'\xff\xfe7\x002\x008\x00,\x003\x006\x00 \x00'","b'\xff\xfe1\x000\x000\x00,\x005\x007\x00 \x00'","b'\xff\xfe3\x004\x00,\x005\x005\x00 \x00'","b'\xff\xfe5\x004\x007\x00,\x002\x009\x00 \x00'","b'\xff\xfe5\x004\x00,\x002\x006\x00 \x00'","b'\xff\xfe2\x003\x00,\x005\x000\x00 \x00'","b'\xff\xfe1\x007\x00,\x006\x005\x00 \x00'"
2022-05-27,b'\xff\xfev\x00i\x00e\x00r\x00n\x00e\x00s\x00',b'\xff\xfem\x00a\x00y\x00o\x00',21,"b'\xff\xfe1\x00.\x002\x007\x007\x00,\x004\x006\x00 \x00'","b'\xff\xfe1\x00.\x000\x002\x000\x00,\x004\x005\x00 \x00'","b'\xff\xfe5\x003\x006\x00,\x005\x002\x00 \x00'","b'\xff\xfe1\x003\x000\x00,\x005\x006\x00 \x00'","b'\xff\xfe3\x000\x00,\x006\x008\x00 \x00'","b'\xff\xfe2\x004\x007\x00,\x007\x000\x00 \x00'","b'\xff\xfe6\x000\x00,\x008\x003\x00 \x00'","b'\xff\xfe2\x005\x00,\x005\x005\x00 \x00'","b'\xff\xfe1\x001\x00,\x008\x000\x00 \x00'"
2022-05-28,b'\xff\xfes\x00\x87\x00b\x00a\x00d\x00o\x00',b'\xff\xfem\x00a\x00y\x00o\x00',19,"b'\xff\xfe1\x00.\x003\x002\x007\x00,\x001\x003\x00 \x00'","b'\xff\xfe1\x00.\x001\x001\x006\x00,\x007\x006\x00 \x00'","b'\xff\xfe6\x000\x000\x00,\x000\x009\x00 \x00'","b'\xff\xfe1\x001\x001\x00,\x003\x006\x00 \x00'","b'\xff\xfe1\x006\x00,\x009\x000\x00 \x00'","b'\xff\xfe3\x008\x008\x00,\x004\x002\x00 \x00'","b'\xff\xfe6\x009\x00,\x008\x005\x00 \x00'","b'\xff\xfe3\x001\x00,\x005\x008\x00 \x00'","b'\xff\xfe2\x000\x00,\x004\x004\x00 \x00'"
2022-05-29,b'\xff\xfed\x00o\x00m\x00i\x00n\x00g\x00o\x00',b'\xff\xfem\x00a\x00y\x00o\x00',31,"b'\xff\xfe2\x00.\x002\x003\x005\x00,\x006\x008\x00 \x00'","b'\xff\xfe1\x00.\x008\x005\x001\x00,\x008\x009\x00 \x00'","b'\xff\xfe1\x00.\x000\x001\x004\x00,\x003\x004\x00 \x00'","b'\xff\xfe1\x007\x005\x00,\x002\x003\x00 \x00'","b'\xff\xfe3\x006\x00,\x006\x008\x00 \x00'","b'\xff\xfe6\x002\x005\x00,\x006\x006\x00 \x00'","b'\xff\xfe7\x002\x00,\x001\x002\x00 \x00'","b'\xff\xfe3\x002\x00,\x007\x002\x00 \x00'","b'\xff\xfe2\x000\x00,\x001\x008\x00 \x00'"
2022-05-30,b'\xff\xfel\x00u\x00n\x00e\x00s\x00',b'\xff\xfem\x00a\x00y\x00o\x00',52,"b'\xff\xfe3\x00.\x002\x007\x004\x00,\x001\x009\x00 \x00'","b'\xff\xfe2\x00.\x007\x002\x005\x00,\x007\x005\x00 \x00'","b'\xff\xfe1\x00.\x006\x000\x005\x00,\x009\x000\x00 \x00'","b'\xff\xfe2\x002\x001\x00,\x005\x009\x00 \x00'","b'\xff\xfe5\x002\x00,\x008\x009\x00 \x00'","b'\xff\xfe8\x004\x005\x00,\x003\x009\x00 \x00'","b'\xff\xfe6\x002\x00,\x009\x007\x00 \x00'","b'\xff\xfe3\x000\x00,\x008\x008\x00 \x00'","b'\xff\xfe1\x006\x00,\x002\x006\x00 \x00'"
2022-05-31,b'\xff\xfem\x00a\x00r\x00t\x00e\x00s\x00',b'\xff\xfem\x00a\x00y\x00o\x00',49,"b'\xff\xfe3\x00.\x001\x001\x009\x00,\x002\x003\x00 \x00'","b'\xff\xfe2\x00.\x006\x003\x000\x00,\x002\x003\x00 \x00'","b'\xff\xfe1\x00.\x003\x008\x005\x00,\x004\x004\x00 \x00'","b'\xff\xfe2\x005\x005\x00,\x006\x006\x00 \x00'","b'\xff\xfe5\x009\x00,\x007\x005\x00 \x00'","b'\xff\xfe9\x002\x009\x00,\x003\x008\x00 \x00'","b'\xff\xfe6\x003\x00,\x006\x006\x00 \x00'","b'\xff\xfe2\x008\x00,\x002\x007\x00 \x00'","b'\xff\xfe1\x008\x00,\x009\x007\x00 \x00'"
2022-01-06,b'\xff\xfem\x00i\x00\x8e\x00r\x00c\x00o\x00l\x00e\x00s\x00',b'\xff\xfej\x00u\x00n\x00i\x00o\x00',41,"b'\xff\xfe2\x00.\x006\x005\x009\x00,\x009\x004\x00 \x00'","b'\xff\xfe2\x00.\x002\x003\x007\x00,\x002\x000\x00 \x00'","b'\xff\xfe1\x00.\x002\x001\x008\x00,\x003\x007\x00 \x00'","b'\xff\xfe1\x006\x006\x00,\x002\x009\x00 \x00'","b'\xff\xfe6\x000\x00,\x001\x002\x00 \x00'","b'\xff\xfe7\x009\x002\x00,\x004\x001\x00 \x00'","b'\xff\xfe6\x004\x00,\x008\x008\x00 \x00'","b'\xff\xfe2\x009\x00,\x007\x002\x00 \x00'","b'\xff\xfe1\x009\x00,\x003\x003\x00 \x00'"
2022-02-06,b'\xff\xfej\x00u\x00e\x00v\x00e\x00s\x00',b'\xff\xfej\x00u\x00n\x00i\x00o\x00',38,"b'\xff\xfe2\x00.\x000\x005\x007\x00,\x003\x007\x00 \x00'","b'\xff\xfe1\x00.\x006\x009\x000\x00,\x003\x001\x00 \x00'","b'\xff\xfe9\x001\x003\x00,\x007\x001\x00 \x00'","b'\xff\xfe1\x002\x007\x00,\x009\x000\x00 \x00'","b'\xff\xfe3\x007\x00,\x002\x007\x00 \x00'","b'\xff\xfe6\x000\x009\x00,\x000\x005\x00 \x00'","b'\xff\xfe5\x004\x00,\x001\x004\x00 \x00'","b'\xff\xfe2\x004\x00,\x000\x005\x00 \x00'","b'\xff\xfe1\x006\x00,\x000\x003\x00 \x00'"
2022-03-06,b'\xff\xfev\x00i\x00e\x00r\x00n\x00e\x00s\x00',b'\xff\xfej\x00u\x00n\x00i\x00o\x00',36,"b'\xff\xfe1\x00.\x009\x005\x003\x00,\x006\x000\x00 \x00'","b'\xff\xfe1\x00.\x006\x001\x009\x00,\x000\x003\x00 \x00'","b'\xff\xfe8\x004\x009\x00,\x009\x006\x00 \x00'","b'\xff\xfe2\x003\x005\x00,\x004\x002\x00 \x00'","b'\xff\xfe2\x006\x00,\x002\x008\x00 \x00'","b'\xff\xfe5\x000\x007\x00,\x003\x009\x00 \x00'","b'\xff\xfe5\x004\x00,\x002\x007\x00 \x00'","b'\xff\xfe2\x003\x00,\x006\x001\x00 \x00'","b'\xff\xfe1\x004\x00,\x000\x009\x00 \x00'"
2022-04-06,b'\xff\xfes\x00\x87\x00b\x00a\x00d\x00o\x00',b'\xff\xfej\x00u\x00n\x00i\x00o\x00',12,"b'\xff\xfe1\x00.\x000\x001\x000\x00,\x009\x003\x00 \x00'","b'\xff\xfe8\x005\x005\x00,\x009\x008\x00 \x00'","b'\xff\xfe4\x003\x006\x00,\x008\x007\x00 \x00'","b'\xff\xfe5\x006\x00,\x009\x009\x00 \x00'","b'\xff\xfe2\x004\x00,\x002\x001\x00 \x00'","b'\xff\xfe3\x003\x007\x00,\x009\x002\x00 \x00'","b'\xff\xfe8\x004\x00,\x002\x004\x00 \x00'","b'\xff\xfe3\x006\x00,\x004\x001\x00 \x00'","b'\xff\xfe2\x008\x00,\x001\x006\x00 \x00'"
2022-05-06,b'\xff\xfed\x00o\x00m\x00i\x00n\x00g\x00o\x00',b'\xff\xfej\x00u\x00n\x00i\x00o\x00',24,"b'\xff\xfe1\x00.\x002\x006\x002\x00,\x002\x001\x00 \x00'","b'\xff\xfe1\x00.\x000\x004\x008\x00,\x006\x004\x00 \x00'","b'\xff\xfe5\x008\x002\x00,\x006\x002\x00 \x00'","b'\xff\xfe1\x002\x000\x00,\x000\x001\x00 \x00'","b'\xff\xfe2\x001\x00,\x003\x002\x00 \x00'","b'\xff\xfe3\x002\x004\x00,\x007\x003\x00 \x00'","b'\xff\xfe5\x002\x00,\x005\x009\x00 \x00'","b'\xff\xfe2\x004\x00,\x002\x008\x00 \x00'","b'\xff\xfe1\x003\x00,\x005\x003\x00 \x00'"
2022-06-06,b'\xff\xfel\x00u\x00n\x00e\x00s\x00',b'\xff\xfej\x00u\x00n\x00i\x00o\x00',38,"b'\xff\xfe2\x00.\x001\x008\x008\x00,\x006\x006\x00 \x00'","b'\xff\xfe1\x00.\x008\x002\x009\x00,\x002\x005\x00 \x00'","b'\xff\xfe9\x002\x005\x00,\x000\x009\x00 \x00'","b'\xff\xfe1\x007\x005\x00,\x001\x002\x00 \x00'","b'\xff\xfe3\x001\x00,\x000\x007\x00 \x00'","b'\xff\xfe6\x009\x007\x00,\x009\x007\x00 \x00'","b'\xff\xfe5\x007\x00,\x006\x000\x00 \x00'","b'\xff\xfe2\x004\x00,\x003\x004\x00 \x00'","b'\xff\xfe1\x008\x00,\x003\x007\x00 \x00'"
2022-07-06,b'\xff\xfem\x00a\x00r\x00t\x00e\x00s\x00',b'\xff\xfej\x00u\x00n\x00i\x00o\x00',33,"b'\xff\xfe2\x00.\x001\x001\x005\x00,\x001\x003\x00 \x00'","b'\xff\xfe1\x00.\x007\x002\x004\x00,\x000\x003\x00 \x00'","b'\xff\xfe9\x004\x009\x00,\x005\x003\x00 \x00'","b'\xff\xfe1\x006\x003\x00,\x002\x006\x00 \x00'","b'\xff\xfe2\x009\x00,\x005\x009\x00 \x00'","b'\xff\xfe5\x007\x009\x00,\x002\x008\x00 \x00'","b'\xff\xfe6\x004\x00,\x000\x009\x00 \x00'","b'\xff\xfe2\x008\x00,\x007\x007\x00 \x00'","b'\xff\xfe1\x007\x00,\x005\x005\x00 \x00'"
2022-08-06,b'\xff\xfem\x00i\x00\x8e\x00r\x00c\x00o\x00l\x00e\x00s\x00',b'\xff\xfej\x00u\x00n\x00i\x00o\x00',45,"b'\xff\xfe1\x00.\x007\x009\x009\x00,\x004\x004\x00 \x00'","b'\xff\xfe1\x00.\x004\x005\x001\x00,\x003\x005\x00 \x00'","b'\xff\xfe6\x006\x004\x00,\x001\x000\x00 \x00'","b'\xff\xfe1\x006\x005\x00,\x009\x005\x00 \x00'","b'\xff\xfe2\x004\x00,\x008\x005\x00 \x00'","b'\xff\xfe5\x009\x001\x00,\x006\x009\x00 \x00'","b'\xff\xfe3\x009\x00,\x009\x009\x00 \x00'","b'\xff\xfe1\x004\x00,\x007\x006\x00 \x00'","b'\xff\xfe1\x003\x00,\x001\x005\x00 \x00'"
2022-09-06,b'\xff\xfej\x00u\x00e\x00v\x00e\x00s\x00',b'\xff\xfej\x00u\x00n\x00i\x00o\x00',93,"b'\xff\xfe4\x00.\x002\x001\x000\x00,\x000\x006\x00 \x00'","b'\xff\xfe3\x00.\x004\x009\x000\x00,\x001\x006\x00 \x00'","b'\xff\xfe9\x003\x002\x00,\x004\x008\x00 \x00'","b'\xff\xfe3\x007\x000\x00,\x005\x000\x00 \x00'","b'\xff\xfe8\x001\x00,\x007\x005\x00 \x00'","b'\xff\xfe2\x00.\x001\x000\x002\x00,\x003\x002\x00 \x00'","b'\xff\xfe4\x005\x00,\x002\x007\x00 \x00'","b'\xff\xfe1\x000\x00,\x000\x003\x00 \x00'","b'\xff\xfe2\x002\x00,\x006\x001\x00 \x00'"
2022-10-06,b'\xff\xfev\x00i\x00e\x00r\x00n\x00e\x00s\x00',b'\xff\xfej\x00u\x00n\x00i\x00o\x00',73,"b'\xff\xfe3\x00.\x006\x006\x000\x00,\x002\x006\x00 \x00'","b'\xff\xfe3\x00.\x000\x005\x002\x00,\x003\x008\x00 \x00'","b'\xff\xfe6\x001\x007\x00,\x002\x009\x00 \x00'","b'\xff\xfe2\x006\x003\x00,\x009\x008\x00 \x00'","b'\xff\xfe4\x007\x00,\x009\x000\x00 \x00'","b'\xff\xfe2\x00.\x001\x002\x003\x00,\x002\x002\x00 \x00'","b'\xff\xfe5\x000\x00,\x001\x004\x00 \x00'","b'\xff\xfe8\x00,\x004\x006\x00 \x00'","b'\xff\xfe2\x009\x00,\x000\x009\x00 \x00'"
2022-11-06,b'\xff\xfes\x00\x87\x00b\x00a\x00d\x00o\x00',b'\xff\xfej\x00u\x00n\x00i\x00o\x00',24,"b'\xff\xfe1\x00.\x006\x002\x005\x00,\x000\x004\x00 \x00'","b'\xff\xfe1\x00.\x003\x003\x006\x00,\x002\x000\x00 \x00'","b'\xff\xfe6\x006\x001\x00,\x004\x002\x00 \x00'","b'\xff\xfe1\x008\x006\x00,\x005\x001\x00 \x00'","b'\xff\xfe3\x000\x00,\x008\x000\x00 \x00'","b'\xff\xfe4\x005\x005\x00,\x000\x007\x00 \x00'","b'\xff\xfe6\x007\x00,\x007\x001\x00 \x00'","b'\xff\xfe2\x007\x00,\x005\x006\x00 \x00'","b'\xff\xfe1\x008\x00,\x009\x006\x00 \x00'"
